





                                  Table of Contents

          About This Manual  1
               But what if you're working in a file and get interrupted by
          a long phone call, or if you can't remember what file you were
          working in before lunch (and you forgot to turn the Braille 'n
          Speak off).  Hopefully, you weren't running on battery, wasting
          valuable battery time.  But regardless of the circumstances, you
          want to find out the name of the currently open file.
               You could press a z-chord (normally used to abort commands)
          from anywhere within your currently open file to hear its name,
          size and whether braille translation is on for this file.  But
          since we're concentrating on the Files menu options in this
          section, let's see how to find out its name from there.
               Enter the Files menu.  Remember how we did this before to
          create our "practice" file?  First, enter the Options menu with
          an o-chord and the Braille 'n Speak says, "Option".  Then write
          an f and the Braille 'n Speak says, "Enter file command".  Write
          a t and we hear "practice, one page, braille file is open; enter
          file command."
               This tells us that the currently open file where we can read
          and write data is our "practice" file, that it is one Braille 'n
          Speak "page" in size,  and that it is a "braille" or Grade 2
          file.  In other words, the Braille 'n Speak is reminding us that
          braille translation is "on".  Finally, the Braille 'n Speak is
          providing us with the Files menu prompt again, "Enter file com
          mand".
               To get back into our file wherever we left off, all we have
          to do is exit the Files Menu with a letter e.  Notice that you
          don't have to press an e-chord, just an e.  "Exit" is one of the
          choices on the Files menu.  Any time you want to exit the Files
          menu to return to your currently open file, simply write an e and
          the Braille 'n Speak says, "Exit".  (By the way, pressing an e-
          chord or a z-chord also exits the Files menu.)
               Right now you should have very few files in your Braille 'n
          Speak: some from the factory and the "practice" file we have
          created.  But as we keep stressing, it won't be long before you
          have many files in your Braille 'n Speak.  So let's see how to
          get a listing of the files you have and how to move from file to
          file.
               2.5.1 Getting a List of Existing Files
               Note: In both models of the Braille 'n Speak you can check







          out your existing list of files from the Files menu by writing
          the letter l.  But in the 640, you can also get a "quick" list
          (just the filenames) by writing a q or a "verbose" list (with all
          relevant file information about each file spoken) by writing a v
          from the Files menu.  We'll emphasize the letter l option here
          since both models provide that command.
               Let's check out how many files we have.  You should be in
          your "practice" file.  It doesn't matter what text you have in it
          right now.  We'll just assume that you're starting from there.
          Get into the Files menu with an o-chord followed by the letter f.
          At the prompt "Enter file command", write an l.  The Braille 'n
          Speak should say something like this: "File list; Help, 3 pages;
          Clipboard, 1 page; Calendar, 1 page, braille file; 43 pages
          remaining (or 154 pages remaining, for the 640).  Enter file
          command."  The number of "pages" remaining varies with the model
          of the Braille 'n Speak you have, of course, and also depends on
          the sizes of your files.  This is just an example.  Notice that
          the list ends with, "Enter file command."  Let's check that our
          "practice" file is still the currently open file with a t.  The
          Braille 'n Speak should say, "practice, one page,  is open,
          braille file. Enter file command."
               For practice purposes, let's create a couple of new files
          before we look at how to move from file to file.  Create a file
          called "temp" for "temporary" and another called "names".  We'll
          use the "names" file as an address book later on.  We'll walk you
          through creating the "temp" file and let you create "names" by
          yourself.
               To create the file "temp", press an o-chord and at the
          "Option" prompt, write an f to enter the Files menu.  At the
          prompt "Enter file command", write a c.  The Braille 'n Speak
          says, "Enter file to create."  Write "temp" and press an e-chord. 
          The Braille 'n Speak says, "Enter the file size".  Let's make
          this a file with two Braille 'n Speak "pages" so that we can play
          with the size of this "temp" file later.  Write a 2 (dropped b)
          and press an e-chord.  The Braille 'n Speak now says, "Use Grade
          2 translator, enter y or n".  Write a y.  The Braille 'n Speak
          says, "temp now open."
               Go ahead and create the "names" file.  You'll be in that
          file ready to write something when you finish creating it.  If
          you like, you may enter a few names and addresses, phone numbers,
          etc.  A good idea is to write a single carriage return between
          each part of an entry and a double carriage return between en
          tries.
               For example, "Jane Doe, carriage return, 1600 Pennsylvania
          Ave. carriage return, Washington, DC, double carriage return;
          John Doe, single carriage return, 555-1234, double carriage
          return ..."  This way, you can move from entry to entry by simply
          pressing dots 5-6-chords to move forward or dots 2-3-chords to
          move backwards.
               We'll assume that you're in the file "names" as we proceed
          with our next topic, showing you how to move from file to file.
               2.5.2 Navigating Through Your Files
               Now let's explore moving from the beginning to the end of
          our ex isting files, checking out the names of each file along







          the way. We know how to get a list of all the files, but how do
          we quickly find the first file, or the last one or one somewhere
          in the mid dle.  Each file in the Braille 'n Speak is numbered,
          starting with 0 for the Help file.  Moving to a file does not
          mean that you can read it or write in it.  All we're doing is
          "pointing" to files - physically moving to the place in the
          Braille 'n Speak's memory where the file is located, something
          like finding the "tab" in our "binder" of files.  When you find a
          tab, you check out its name and either turn to the pages within
          it or you move to the next tab, or the previous one, or skip to
          the last one or the first one in your binder.  That's all we're
          doing here.
               To move from file to file, get into the Files menu with an
          o-chord followed by an f.  At the "Enter file command" prompt,
          you can do the following:
               To move to the first file, write an l-chord.
               To move to the last file, press a dots 4-5-6-chord.
               To move back one file from where you are presently, press a
          dot 1-chord and to move to the one following where you are
          presently, press a dot 4-chord.
               To see the name of the file you're currently pointing to,
          press a c-chord.
               To spell out the name of the file you're pointing to, press
          a dots 2-5-chord.
               Does anything sound familiar in these commands?  They sound
          suspiciously similar to the commands for navigating around a
          currently open file - finding the top of a file with an l-chord,
          reading the current line with a c-chord, spelling the current
          word with a dots 2-5-chord.  You can memorize the commands to
          move from file to file quickly by remembering how similar they
          are to the ones you already know.  The major difference is that
          these commands used within the Files menu point to files (reading
          you their names, how big they are, and whether they have braille
          translation active).  The commands you already know take you from
          place to place within your currently open file.
               Let's practice.  (We'll use the 640 file list as an example.
          With the Classic, you'll hear some slight differences: the Help
          file is shorter and there is no calendar file.)  From your
          currently open file, "names", press an o-chord followed by an f
          to get the prompt, "Enter file command".  Now press an l-chord.
          The Braille 'n Speak should say something like, "File number 0,
          Help, 3 pages."
               Now press a dot 4-chord to hear, "Clipboard, 1 page." Press
          another dot 4-chord to hear, "Calendar, 1 page, braille file."
          Press a dot 1-chord to go back a file and hear, "Clipboard, 1
          page." Press a dots 2-5-chord to hear the name of this file
          spelled out, "File number 1, Clipboard, c l i p b o a r d, 1
          page."
               Just for fun, let's see what happens when you write a t. 
          (Maybe you can't remember which file you last opened.)  The
          Braille 'n Speak should say, "names, 1 page, is open, braille
          file.  Enter file command."  Now press a c-chord. The Braille 'n
          Speak says, "Clipboard, 1 page." Why?  Even though our currently
          open file is "names", we're looking at the "tab" for the file







          called "Clip board".  See the difference?  The file we're
          pointing to may not be the one that's open.  If we want to open
          the file we're pointing to, we have to tell the Braille 'n Speak
          to open that file with an o-chord.
               Knowing whether the file you're pointing to in the Files
          menu is currently open is crucial.  Basically, a command that
          affects a file issued from within the Files menu can be invoked
          in one of two ways:  if the file you want to affect is already
          open, you issue a command to affect it by writing the first
          letter of the command (for example, r for Rename).  But if the
          file you want to affect is not open, you must point to it first
          and issue the command from the Files menu with its corresponding
          letter-chord command (for example, an r-chord for Rename).
               Let's look at how to open a file next.
               2.5.3 Opening an Existing File
               So we're moving along, checking the names of our files and
          run across the one we want to open, even though we already have
          "names" open.  We stopped at "Clipboard".  That's not a good file
          to open because that's the Braille 'n Speaks trash can, scratch
          pad and temporary holding area.  Let's get back into our old
          "practice" file.  At the prompt "Enter file command", press a few
          dot 4-chords until you hear, "practice, 1 page, braille file."
          Press an o-chord.  The Braille 'n Speak says, "practice now
          open".  We can go ahead and read or write here.  What happened to
          "names"?  How nice that the Braille 'n Speak took care of closing
          it and saving that file for us without our having to do anything.
          This is a departure from the usual procedures you follow with
          files on your standard personal computer.  The Braille 'n Speak
          is unique in that you never have to save a file - not when you go
          to open another file, not when you turn the unit off.
               Seems okay to open a file by moving to it as just described
          and opening it with an o-chord when you have just a few files. 
          But think about what it would be like to have thirty files and
          having to do that.  What's an easier way?
               If you know the name of the file you want to open, all you
          have to do is tell the Braille 'n Speak its name and the unit
          will find the file for you and open it.  You're in the file
          "practice" and want to go back to the file, "names".  Press an
          o-chord fol lowed by an f to get to the Files menu prompt, "Enter
          file command".  Then write the letter o.  The Braille 'n Speak
          says, "Enter file to open".  Write out the name of the file and
          press an e-chord.  Almost instantaneously the Braille 'n Speak
          says, "names now open".
               For practice, try opening a file that doesn't exist.  At the
          prompt, "Enter file command", write "hello" and press an e-chord.
          The Braille 'n Speak says, "Can't find that file. Enter file
          command."  This means that the file doesn't exist or that you
          wrote an incorrect name.  If you really think you have a file by
          the name you wrote, it might be that you spelled it differently.
          So you can always list your files to check whether a file by the
          name even exists and if it seems to be there, then you can move
          around from file to file with dot 4-chords and dot 1-chords until
          you're pointing to it, then hear its correct spelling with a dots
          2-5-chord and then open it with an o-chord.







               And speaking of file names and how you spell them, take care
          how you name your files.  What do you think will happen if you
          name a file "Sharon" using Grade 2 braille?  The Braille 'n Speak
          will let you name your file that way.  It's not smart enough to
          know that you're writing Grade 2 braille when you're in the Files
          menu.  Braille translation works only from within a file.  What
          happens when a file called "Sharon" written in Grade 2 braille is
          pointed to, opened, appears as part of a file list, etc.?  The
          Braille 'n Speak says, "comma percent greater on."  It sees the
          dot 6, the "sh" and "ar" signs all as ASCII symbols, not as
          contracted braille.  So we suggest that you always name your
          files using uncontracted braille.
               Oh, oh.  Did you use Grade 2 braille when you created
          "names"? If so, don't worry.  You'll see how to rename it
          shortly.  But first, let's check out another way to open files,
          using a short cut, numbers.
               2.5.4 Opening an Existing File by Its Number
               Did you notice when we moved from file to file that file
          numbers were spoken by the Braille 'n Speak as well as file
          names?  When we go to the beginning of the file list from the
          Files menu with an l-chord or to the end of the list with a dots
          4-5-6-chord and even when we press a c-chord to see the name of
          the file current ly being pointed to, the Braille 'n Speak always
          said something like, "File 0, Help, 3 pages".  This is because
          files in the Braille 'n Speak's memory are numbered sequentially. 
          You can have a maximum of 41 files in the Classic and 77 in the
          640, assuming that each file is only one Braille 'n Speak page
          long.
               Of course, the actual number varies with the sizes of files
          you have at any given time in the Braille 'n Speak.  If you have
          a file that has thirty Braille 'n Speak pages in it - a
          substantial size, by the way - chances are the total number of
          files you'll be able to fit in the Braille 'n Speak will be far
          less than the upper limits we provide here.  We suggest that you
          create small files and add Braille 'n Speak "pages" to them as
          needed rather than have valuable space taken up with blank
          Braille 'n Speak "pages".
               But to get back to the original point of this section:  The
          Braille 'n Speak numbers files sequentially.  The Help file is 0,
          the Clipboard is 1, and so on.  If you frequently need to get
          into a certain file, instead of using the methods we described
          above for opening an existing file, you could open the file by
          its number.  Let's look at an example.
               Get into the Help file from whatever file you're in right
          now. What's the easiest way, remember?  Press a th-sign-chord and
          the Braille 'n Speak jumps into the Help file with the prompt,
          "Help is open".  For example, let's say that you want to get into
          the fifth file on your Braille 'n Speak.  That should be the file
          we created a little while ago called "temp".  From the Help file,
          press an o-chord and you'll hear the prompt, "Option".  Now
          instead of getting into the Files menu as we've been doing,
          simply write 04, remembering to use dropped numbers.  (Why 04?
          The numbers of the files start with 0 for the Help file; there
          fore, the fifth file in the Braille 'n Speak is numbered 04.) The







          Braille 'n Speak says, "Temp now open."  It's that easy.  You
          don't even have to press an e-chord.  In this case, the Braille
          'n Speak doesn't need it.
               What happens if you write the number for a nonexistent file,
          like 9 (given our present number of six files)?  No problem.  The
          Braille 'n Speak merely says, "File doesn't exist" and leaves you
          exactly where you were in your currently open file.  Of course,
          if you try to write the number in Grade 2 braille, the letter i,
          instead of the ASCII dropped i, the Braille 'n Speak will really
          reject your request, saying, "Invalid input" and still leave you
          exactly where you were in your currently open file.  The thing to
          be careful of in using the o-chord from within a file to get to
          the Options menu is that if you write a letter that the Braille
          'n Speak thinks of as a real option, like the letter f that we've
          been working with, it will take you to that option.  In the case
          of the letter f, we already know that; it's the Files menu.
               Now let's move forward with several housekeeping file
          commands.
               2.5.5 Renaming a File
               How about changing the name of our file called "temp" to
          "drill". We're just going to practice doing things to this file
          as if it had data, so we can play with it without danger of
          messing up anything important.
               We'll assume that your currently open file is "temp".  Let's
          enter the Files menu in the usual way with an o-chord followed by
          an f.  At the "Enter file command" prompt, write an r.  The
          Braille 'n Speak says, "Enter filename".  Write the filename
          "drill" and press an e-chord.  The Braille 'n Speak says, "Okay,
          enter file command."
               Note that we're still in the Files Menu.  To get back into
          the currently open file, now called "drill", all we have to do is
          write an e to exit the Files menu.
               But what if you want to change the name of another file, one
          that is not currently open?  The first thing to do is to "point"
          to the file.  Remember how that's done?  Let's change the name of
          the file "names" to "address".  We don't have to open that file.
          We just have to point to it.  So from the Files menu, at the
          "Enter file command" prompt, press a couple of dot 4-chords until
          you're on "names".  Then press an r-chord.  The Braille 'n Speak
          says, "Enter file name".  Write "address" followed by an e-chord.
          The Braille 'n Speak now says, "Okay, enter file command" just as
          it did before.  Where will you be when you press the e to exit
          the Files menu?  Right.  Back in the file "drill" because that is
          the currently open file.
               Notice the difference in the two commands just discussed for
          renaming a file:  You issue the command with an r if the file is
          currently open and with an r-chord if you are pointing to the
          file but it is not currently open.  Keep this in mind as we move
          through the next few commands.  They work the same way.
               2.5.6 Write-Protecting and Unprotecting a File
               To guard against a serious blunder, such as accidentally
          deleting your address file, you can "protect" files from deletion
          or from being overwritten in some way.  For files that are
          absolutely essential, it is a good idea, especially if you want







          to try out a new command on the Braille 'n Speak that affects
          files (for example, changing its size).  Protecting a file is
          like putting a "lock" on it  in effect, safeguarding yourself
          against losing or scrambling its contents.
               Once again, the Protect and Unprotect commands work the same
          way as many other commands within the Files menu. If a file is
          already open, writing a p from the Files menu protects the file.
          If the file is not already open, point to it first, then issue a
          p-chord command to protect it.  The corresponding command pair is
          the letter u and u-chord for Unprotecting files.  Let's go
          through an example.
               Open your file called "drill", if you're not already in it. 
          Now get into the Files menu with an o-chord followed by an f.  At
          the "Enter file command" prompt, write a p.  The Braille 'n Speak
          says, ""File is write-protected; enter file command."  Exit the
          Files menu with an e and try writing something in your "drill"
          file.
               Every time you write a character, the Braille 'n Speak says,
          "File is write-protected."  Oh, you can read the file just fine.
          But now you can't write anything in it.  In fact, our "drill"
          file has nothing in it right now anyway.  But if it did, you
          would only be able to read its contents, not write in the file.
               Let's protect our "address" file, shall we?  You wouldn't
          want to lose that.
               Get back into the Files menu with an o-chord followed by an
          f and at the "Enter file command" prompt, press some dot 4-chords
          and dot 1-chords until you're pointing to "address".  Now press a
          p-chord.  The Braille 'n Speak says, "File is write-protected;
          enter file command".  Great.  Even though the "address" file is
          not currently open, we were able to protect it by pointing to it
          first and then issuing a p-chord.
               Now let's get back to our "drill" file and Unprotect it in
          case we want to write something in it or do something else with
          the file.  All you have to do is exit the Files menu with an e.
          Remember, you never opened your "address" file, just protected
          it.  So now you should be back in "drill".  Get to the Files menu
          and at the "Enter file command" prompt, write a u.  The Braille
          'n Speak says, "Unprotected; enter file command."  That's fine.
          Simply exit the Files menu with an e and write something in your
          "drill" file.  You should be able to do that with no hitches now
          that the file is unprotected again.
               Next, we'll see how to delete a file you no longer need.
               2.5.7 Deleting a File
               Let's delete the file called "drill".  After all, it's just
          a junk file we're using for practice.  We'll assume that you're
          currently in the "drill" file as we go through this example.
               Get into the Files menu and at the "Enter file command"
          prompt, write a d.  The Braille 'n Speak says, ""Enter file to
          delete". Write the name of the currently open file, "drill", and
          press an e-chord.  The Braille 'n Speak says,  "Delete drill, are
          you sure; enter y or n?"  Press a y.  The Braille 'n Speak
          confirms, "Okay, Help now open; enter file command."
               Since you just deleted the file you had open, the Braille 'n
          Speak put you back into the Help file.  But now, let's look at a







          slightly different scenario where the file you want to delete is
          not the file that is currently open.  Let's get rid of our file,
          "practice".
               First, get into your file, "address".  It should still be
          pro tected from when we worked through that example.  Don't worry
          that you can't write in it for now.
               Get into the Files menu and at the "Enter file command"
          prompt, write a d.  At the prompt, "Enter file to delete", write
          "prac tice" followed by an e-chord.  The Braille 'n Speak says,
          "Delete practice, are you sure; enter y or n?"  Write a y.  The
          Braille 'n Speak says, "Okay, enter file command."
               Where do you think you'll be when you exit the Files menu
          with an e?  Right.  Back in your "address" file.  Why?  Because
          the file you just deleted is not the file you had open.  So the
          Braille 'n Speak went out into the binder and found the file you
          wanted to delete, chucked it and returned you to your currently
          open file. It's like tossing something in the wastebasket under
          your desk.
               One more example of file deletion:  This time, let's look at
          what happens when we don't have a file open, but are pointing to
          a file we want to delete.  Open up the Help file with a th-sign-
          chord.  Get into the Files menu and at the prompt "Enter file
          command", use dot 4-chords till you reach the file "address".
          You're pointing to it, but it is not open.  Press a d-chord.  The
          Braille 'n Speak says, "File is write-protected".  Good.  Remem
          ber, we had protected the "address" file from just this kind of
          potential disaster?
               If the "address" file had not been protected, though, the
          Braille 'n Speak would still have a safeguard for you.  The
          prompt would have been, "Delete address, are you sure; enter y or
          n?"  All you'd have to do is write the letter n, and the Braille
          'n Speak would simply say, "Enter file command" and you'd still
          have the Help file open.
               The last thing we'll look at related to manipulating files
          is changing their size.  Let's play with this concept next.
               2.5.8 Changing the Size of a File
               Throughout this chapter we've talked a lot about  the
          Braille 'n Speak "page".  Let's briefly review this concept.
               A Braille 'n Speak "page" is really a block of Braille 'n
          Speak memory consisting of space equal to four thousand and
          ninety-six characters.  If you consider that a standard eleven by
          eleven- and-a-half inch piece of braille paper can hold a maximum
          of one thousand characters, you can see that four thousand and
          ninety- six is a lot.  It is like having four pieces of braille
          paper each filled with characters, every single cell.  And of
          course, that's not how braille pages are filled.  You have
          spaces, which by the way, are considered to be characters by
          computers, and you have blank lines for formatting purposes, etc. 
          Blank lines to a computer are expressed by the control characters
          we mentioned earlier, carriage returns and linefeeds.  Since the
          Braille 'n Speak's memory is not "pieces of paper", but instead,
          a continu ous space to be filled with characters, and since the
          Braille 'n Speak doesn't care whether those characters are text
          or control characters, the blocks of four thousand and ninety-six







          characters worth of memory called "pages" are hefty chunks of
          memory.
               Usually, when you create a Braille 'n Speak file it's a good
          idea to create it with only one "page".  Unless you know that
          you're going to be filling up the file very rapidly with data,
          why waste valuable Braille 'n Speak memory by creating a file
          that has many "pages"?
               But the time will no doubt come when you do need to add a
          "page" to an existing file.  The Braille 'n Speak lets you add
          space to a file, but only in chunks or "pages" of four thousand
          and ninety-six characters worth of space.  Let's see how this
          works.
               We're going to make our "address" file bigger.  Even though
          right now it's big enough, let's practice adding a "page" to it. 
          First we have to unprotect it because otherwise the Braille 'n
          Speak won't let us do anything to the file.
               Find the file "address" from your Files menu and open it. 
          Don't worry that the Braille 'n Speak tells you that the file is
          write- protected.  Get into the Files menu and Unprotect the
          "address" file with a u at the "Enter file command" prompt.  The
          Braille 'n Speak should say, "Unprotected; enter file command."
               Now just write an e to exit the Files menu and get back into
          your "address" file.  Check out how much room there is left in
          the file at this point with an r-chord.  It should be
          considerable, over thirty-five hundred characters worth, anyway,
          unless you have entered lots of names and addresses.  Under
          normal circum stances, we'd say, fine.  Leave the file as is and
          don't add to it.  But for practice, let's make the file bigger.
               Get into the Files menu and at the prompt, write a b.  The
          Braille 'n Speak says, "Enter number of pages to expand."  Press
          an e-chord.  The Braille 'n Speak says, "Okay."  And where do you
          suppose you are?  Yes.  Right where you left off within your
          "address" file. The Braille 'n Speak simply gave you another
          "page" worth of memory and put you back where you were in the
          file.
               If you want to increase the size of your file by more than
          one page at once, you would answer the prompt with a dropped
          number, indicating how many extra pages you want.  But unless you
          know that you're going to be filling a file with a lot of data
          quickly - such as a file from your computer - it's probably
          better to increase pages one at a time so that you don't waste
          valuable Braille 'n Speak space.
               How much room do you have in the "address" file now?  Press
          an r- chord. The number should be well over eight thousand.
               Now let's return the "address" file to its original one-page
          size.  This is really too big for our purposes right now.  Get
          back into the Files menu and write an s at the "Enter file
          command" prompt.  The Braille 'n Speak says, "Enter number of
          pages to subtract".  Press an e-chord.  The Braille 'n Speak
          says, "Okay" and once again leaves you back in your file, just
          where you had left off.
               As with increasing the number of pages, if you want to
          decrease the size of a file, writing a dropped number at the
          prompt indicating ho  many pages you no longer need removes them







          from the file.
               Incidentally, when the Braille 'n Speak adds or subtracts
          "pages" from your file, it's important for you to understand that
          the block being added or subtracted is being added to or
          subtracted from the end of your file.  You can't, for example, be
          five lines into a file, and decide that you want a blank chunk of
          space between where you are and the next block of text you
          already had in this file.  Or, that you have a chunk of text that
          you no longer want and therefore you'd like the Braille 'n Speak
          to subtract that block using the commands just described.  How do
          you add and delete text?  We covered that earlier.  You use the
          Insert command or the Delete command within your file for those
          kinds of activities.  The command described in the present
          section have to do with big chunks of Braille 'n Speak memory.
               Can you see how crucial it is to keep track of free space in
          a file and to know how many characters are actually in that file
          before removing pages from the end of your file?
               Just as with previous commands within the Files menu, you
          can make a file bigger or smaller, adding or subtracting Braille
          'n Speak "pages", when those files are not open.  As with other
          Files menu commands, you point to the file first and then issue a
          b-chord or s-chord (for bigger and smaller respectively) and
          follow the prompts to make the file being pointed to bigger or
          smaller.
               Practice with the commands we've gone over in these last few
          sections.  The only thing left to do in the present chapter is to
          find out how much room we have free in the Braille 'n Speak.
               2.5.9 Free Space in the Braille 'n Speak
               As you add and delete files and change their sizes, the
          amount of free space in the Braille 'n Speak varies.  From time
          to time it's good to check out just how much free space you do
          have left, especially if you're about to add a biggie.
               From the Files menu you can simply write an f at the "Enter
          file command" prompt and the Braille 'n Speak will tell you that
          you have x-number of "pages" left.  For example, it will say some
          thing like, "One hundred forty-five pages remaining; enter file
          command."  That's in the 640, of course.  The number of "pages"
          remaining in the Braille 'n Speak Classic should never be greater
          than forty-five "pages".
               2.6 SUMMARY
               We've covered a considerable number of ideas in this
          chapter. It's worth reviewing them until you're thoroughly
          comfortable with them.  There are other Files menu commands yet
          to examine. And, there are other things we can do within files:
          add a date from the calendar, or a calculation result from the
          calculator, figure out the number of physical braille or print
          pages that are in a file, etc.  We'll cover these sophisticated
          concepts in detail in the next two chapters.  We'll examine a
          bunch of very handy features the Braille 'n Speak provides for
          you.  Neverthe less, if you've mastered the concepts ub the
          present chapter, you're well on your way to making the Braille 'n
          Speak an indis pensable tool.







                         Chapter 3 - Working With Other Tools

               Now that you've mastered working with the most important
          feature of the Braille 'n Speak - reading and writing files -
          it's time to learn about the handy tools that are also available
          to you in the Braille 'n Speak.
               Think of the Braille 'n Speak as if it were your desktop,
          com plete with all the tools you usually find there: a notepad, a
          calendar, a calculator, a looseleaf binder, a clock, even a
          telephone.  (Well, the Braille 'n Speak isn't a telephone; but it
          does let you hook up to one.  We'll leave that for Chapter 4.)
          For now, we'll learn about the other tools that come already
          built into the Braille 'n Speak.
               In this chapter we'll discuss: the clock and the calendar,
          the stopwatch and the timer, the calculator, and a few of other
          handy features, including the macro and word-exceptions checker
          utili ties.  Some of the features we'll look at are unique to the
          640, and we'll point that out when we discuss them.  For the most
          part, the functions we'll see in this chapter are choices from
          the Options menu, just as we saw that the Files menu is a choice
          from the Options menu. So let's get started.
               3.1 THE CLOCK AND THE CALENDAR
               Note:  In the following discussion, unless otherwise
          indicated, features are available in both the Braille 'n Speak
          Classic and the 640.  However, most of the functions related to
          the calendar are only available in the 640.
               We all rely on our watches and the clocks and calendars on
          our office walls to keep us on track during the day.  The Braille
          'n Speak has both a built-in clock and calendar for your conve
          nience.  (The Classic only has the clock and today's date avail
          able.)  Not only can you use the clock to see what time it is
          right now and the calendar to check out how many days away you
          are from that long-awaited vacation, but also, the clock keeps
          track of the time and date when you created a file and the
          calendar can even "tickle" your memory to remind you when impor
          tant things are happening.
               Let's look at the clock first.
               3.1.1 The Clock
               The Braille 'n Speak's clock lets you do the things all
          clocks do.  You can check on the current time and you can set the
          time. You have a choice about whether to set the time in either
          Ameri can or European time.  With American time, hours are
          announced from one to twelve with a.m. or p.m.  With European
          time, hours are announced from zero to 23 and a.m. and p.m. are
          not spoken.
               If you have set punctuation announcement to Most Punctuation
          from the Speech Parameters menu, hours and minutes are announced
          sepa rated by the word "colon".  If you have it set to Some
          Punctua tion, time is announced just as a person might say it.
               First, let's check out what the Braille 'n Speak thinks is
          the current time.  We'll work with an example.  It's anybody's
          guess what your unit might be set to from the factory.
               Enter the Options menu from anywhere in your currently open
          file with an o-chord.  The Braille 'n Speak says, "Option". 







          Write a t.  The Braille 'n Speak says something like, "The time
          is 1 a.m.".  You'll still be right where you left off in your
          file.
               Now let's see the difference between American and European
          methods for announcing the time.  Press an o-chord and at the
          "Option" prompt, write the letter s.  The Braille 'n Speak says,
          "Set."  Now write an e.  The Braille 'n Speak says, "European
          time set."  Check the time with an o-chord t.  The Braille 'n
          Speak should now say something like, "The time is 1."  Notice
          that it did not tell you whether it's a.m. or p.m.  That's
          because we set the Braille 'n Speak to the European method of
          announcing the time.  When you're setting the time in this mode,
          you are not prompted for a.m. or p.m., of course, since you're on
          a 0 to 23 hour cycle.
               Let's return to the American method for announcing the time.
          Press an o-chord s and at the "Set." prompt, write an a.  The
          Braille 'n Speak says, "American time set".  For purposes of our
          example, we'll use this mode for announcing the time.
               Let's set the clock to the real time, shall we?  We'll use
          an arbitrary time here, but set your Braille 'n Speak to the real
          clock so that files you create will have accurate times associat
          ed with them.
               Press an o-chord and at the "Option" prompt, write an s
          followed immediately by a t, no spaces.   You're telling the
          Braille 'n Speak that you want to set the time.  The Braille 'n
          Speak prompts you with, "Enter time hh mm".
               Write something like, "1215" (remembering to use dropped num
          bers).  The Braille 'n Speak now says, "Enter a or p for a.m. or
          p.m."  Write p.  The Braille 'n Speak confirms, "The time is
          12:15 p.m.".
               Great.  Now we have the correct time.  But how about the
          date? Let's look at the calendar next.
               ** 3.1.2 The Calendar
               Note: This feature is unique to the 640, except for the
          ability to check today's date and insert it into a file, which is
          avail able in both models.
               The Braille 'n Speak's calendar runs like a clock in the
          sense that it automatically
               keeps pace with the clock as each new day arrives.  It's
          impor tant that the date be set correctly to maintain accuracy,
          of course.  The calendar has some great features which we'll
          examine in detail below.  For example, not only can you check
          today's date, but you can also check on what day of the week a
          certain date falls, go backward or forward a number of days to
          see what the date was or is going to be, insert a particular date
          in your personal calendar, and nicest of all, set the Braille 'n
          Speak to remind you when an important date on your personal
          calendar ar rives.
               3.1.2.1 Checking Today's Date3.1.2.1 Checking Today's Date
               Note: This feature is available in both models.
               To see today's date, simply press an o-chord d.   The
          Braille 'n Speak says something like, "The date is December 25,
          1992".  It should be set correctly from the factory but, like the
          clock, this is not always the case.  So let's look at how to set







          the date.
               3.1.2.2 Setting Today's Date3.1.2.2 Setting Today's Date
               Note: This feature is available in both models.
               To set the date, press an o-chord to get into the Options
          menu. Now write the letter s and the Braille 'n Speak responders
          with, "Set".  Write a letter d and the Braille 'n Speak says,
          "Enter date, mm/dd/yy".  Now write today's date using only
          numbers and no spaces and skipping the century, something like,
          "010193", and press an e-chord.  The Braille 'n Speak immediately
          responds, "The date is Friday January 1, 1993".  From now on, the
          Braille 'n Speak will count forward based on the current time and
          change dates as the clock cycles through each twenty-four hour
          period.
               But let's suppose that you want to check back on a date or
          you want to see on what day of the week a future date falls. 
          Since the Braille 'n Speak knows today's date, this process is
          quite simple for it to calculate for you.
               (Note: While the Classic can't tell you what day a certain
